Name,Country,Coordinates
Granville South,US,"(40.052071, -82.541656)"
K. I. Sawyer Air Force Base,US,"(46.346512, -87.386322)"
Legend Lake,US,"(44.890949, -88.54406)"
Level Park-Oak Park,US,"(42.364182, -85.266502)"
Manitou Beach-Devils Lake,US,"(41.975651, -84.286163)"
Minot Air Force Base,US,"(48.420872, -101.339142)"
Montrose-Ghent,US,"(41.153801, -81.643784)"
North Spearfish,US,"(44.512218, -103.893898)"
Offutt Air Force Base,US,"(41.120239, -95.920952)"
Scott Air Force Base,US,"(38.542702, -89.850349)"
Shorewood-Tower Hills-Harbert,US,"(41.881691, -86.61409)"
Barnes Lake-Millers Lake,US,"(43.179562, -83.312302)"
Champion Heights,US,"(41.289989, -80.845947)"
Comstock Northwest,US,"(42.321819, -85.517593)"
Whiteman Air Force Base,US,"(38.730179, -93.558952)"
Wright-Patterson AFB,US,"(39.811131, -84.057312)"
Dade City North,US,"(28.383341, -82.193901)"
De Land Southwest,US,"(29.0077, -81.311287)"
East Bronson,US,"(29.45928, -82.590401)"
Eglin Air Force Base,US,"(30.45907, -86.550262)"
Fort Knox,US,"(37.891129, -85.963631)"
Fort Pierce North,US,"(27.47364, -80.359299)"
Fort Pierce South,US,"(27.40962, -80.354843)"
Fort Polk North,US,"(31.10302, -93.179131)"
Fort Polk South,US,"(31.0511, -93.215782)"
Fort Rucker,US,"(31.342819, -85.715378)"
Fort Stewart,US,"(31.872169, -81.610008)"
Hutchinson Island South,US,"(27.29949, -80.220451)"
Inverness Highlands North,US,"(28.864201, -82.376877)"
Inverness Highlands South,US,"(28.80055, -82.337097)"
Bellair-Meadowbrook Terrace,US,"(30.17881, -81.743408)"
Cocoa West,US,"(28.359421, -80.771088)"
Columbus Air Force Base,US,"(33.641521, -88.450638)"
Samsula-Spruce Creek,US,"(29.04932, -81.06192)"
Selmont-West Selmont,US,"(32.378429, -87.007401)"
Slater-Marietta,US,"(35.034721, -82.492653)"
Southeast Arcadia,US,"(27.186291, -81.852097)"
Underwood-Petersville,US,"(34.876949, -87.697166)"
Watts Mills,US,"(34.516411, -81.985802)"
West End-Cobb Town,US,"(33.6525, -85.874199)"
Zephyrhills North,US,"(28.25172, -82.165573)"
Zephyrhills South,US,"(28.21492, -82.188728)"
Zephyrhills West,US,"(28.23081, -82.205559)"
Kings Bay Base,US,"(30.79932, -81.564232)"
Lake Mack-Forest Hills,US,"(29.00074, -81.423973)"
Lake Murray of Richland,US,"(34.12048, -81.264503)"
Lake Norman of Catawba,US,"(35.580429, -81.016541)"
Meridian Station,US,"(32.550491, -88.618492)"
Monarch Mill,US,"(34.716099, -81.584999)"
Nassau Village-Ratliff,US,"(30.51111, -81.80925)"
New Port Richey East,US,"(28.260269, -82.692612)"
North Weeki Wachee,US,"(28.55014, -82.558884)"
Oak Grove,US,"(33.9809, -81.14286)"
Robins Air Force Base,US,"(32.609112, -83.584442)"
Clarkston Heights-Vineland,US,"(46.387421, -117.083)"
Air Force Academy,US,"(38.994251, -104.863747)"
Alamosa East,US,"(37.477348, -105.842171)"
Antelope Valley-Crestview,US,"(44.22488, -105.474091)"
Aptos Hills-Larkin Valley,US,"(36.96064, -121.834038)"
Ault Field,US,"(48.33812, -122.674408)"
Bangor Trident Base,US,"(47.72274, -122.714462)"
Beale Air Force Base,US,"(39.109169, -121.354439)"
Bertsch-Oceanview,US,"(41.752499, -124.158752)"
Village of Oak Creek (Big Park),US,"(34.780899, -111.762268)"
Black Point-Green Point,US,"(38.115471, -122.513184)"
Bonadelle Ranchos-Madera Ranchos,US,"(36.984669, -119.874634)"
Bonner-West Riverside,US,"(46.87669, -113.88678)"
Bret Harte,US,"(37.60207, -121.005188)"
Camp Pendleton North,US,"(33.314651, -117.316032)"
Camp Pendleton South,US,"(33.228439, -117.379288)"
Cannon Air Force Base,US,"(34.386581, -103.317734)"
Cascade-Chipita Park,US,"(38.943539, -105.002373)"
Central Heights-Midland City,US,"(33.403721, -110.815407)"
Challenge-Brownsville,US,"(39.46447, -121.263382)"
Edwards Air Force Base,US,"(34.904491, -117.929451)"
Erlands Point-Kitsap Lake,US,"(47.597191, -122.702248)"
Fairchild Air Force Base,US,"(47.61879, -117.648262)"
Lucas Valley-Marinwood,US,"(38.040112, -122.5755)"
Maple Heights-Lake Desire,US,"(47.44413, -122.097359)"
March Air Force Base,US,"(33.89209, -117.2631)"
Fetters Hot Springs-Agua Caliente,US,"(38.3214, -122.486816)"
Fort Bliss,US,"(31.81357, -106.412239)"
Fort Lewis,US,"(47.107868, -122.576942)"
Fox Farm-College,US,"(41.11203, -104.785461)"
Garden Home-Whitford,US,"(45.464001, -122.758911)"
Gunbarrel,US,"(40.063351, -105.171066)"
Heber-Overgaard,US,"(34.414139, -110.569557)"
Helena Valley Northeast,US,"(46.698818, -111.952072)"
Helena Valley Northwest,US,"(46.728939, -112.062752)"
Helena Valley Southeast,US,"(46.615269, -111.921562)"
Helena Valley West Central,US,"(46.66291, -112.06044)"
Helena West Side,US,"(46.596722, -112.113037)"
Highlands-Baywood Park,US,"(37.52272, -122.345062)"
Hilmar-Irwin,US,"(37.404541, -120.850418)"
Idyllwild-Pine Cove,US,"(33.744289, -116.725868)"
Lagunitas-Forest Knolls,US,"(38.017929, -122.691238)"
Lake Marcel-Stillwater,US,"(47.692631, -121.915131)"
Lake Morton-Berrydale,US,"(47.332512, -122.102859)"
Lakeland North,US,"(47.333431, -122.276947)"
Lakeland South,US,"(47.278431, -122.283257)"
Larkfield-Wikiup,US,"(38.51342, -122.750938)"
Leadville North,US,"(39.257599, -106.301376)"
LeChee,US,"(36.87101, -111.43277)"
Lemoore Station,US,"(36.26326, -119.904762)"
Dixon Lane-Meadow Creek,US,"(37.386391, -118.415268)"
Sierra Vista Southeast,US,"(31.45385, -110.21637)"
Skyline-Ganipa,US,"(35.032791, -107.61396)"
Smith Valley,US,"(38.78421, -119.344254)"
South Wenatchee,US,"(47.390121, -120.289581)"
New Kingman-Butler,US,"(35.265041, -114.032257)"
North Lakeport,US,"(39.08831, -122.90538)"
Oatfield,US,"(45.414181, -122.600067)"
Ohkay Owingeh,US,"(36.050819, -106.06897)"
Oroville East,US,"(39.511261, -121.475189)"
Otis Orchards-East Farms,US,"(47.709881, -117.07975)"
Poplar-Cotton Center,US,"(36.056351, -119.149193)"
Port Angeles East,US,"(48.10667, -123.371719)"
Port Hadlock-Irondale,US,"(48.03273, -122.785294)"
Roseburg North,US,"(43.264519, -123.303307)"
Tsaile,US,"(36.303299, -109.21566)"
Vandenberg Air Force Base,US,"(34.748299, -120.518173)"
View Park-Windsor Hills,US,"(33.99551, -118.348351)"
Walla Walla East,US,"(46.051842, -118.304031)"
Warren Air Force Base,US,"(41.149269, -104.86216)"
West Clarkston-Highland,US,"(46.40287, -117.06395)"
West Haven-Sylvan,US,"(45.516129, -122.768089)"
West Modesto,US,"(37.617538, -121.039139)"
West Pleasant View,US,"(39.732559, -105.17852)"
West Side Highway,US,"(46.18399, -122.917152)"
Westhaven-Moonstone,US,"(41.044891, -124.102386)"
Yosemite Valley,US,"(37.740749, -119.577881)"
Sunnyside-Tahoe City,US,"(39.15023, -120.161201)"
Taft Mosswood,US,"(37.913849, -121.283157)"
Tamalpais-Homestead Valley,US,"(37.878342, -122.536247)"
Tanglewilde-Thompson Place,US,"(47.051159, -122.780807)"
Haiku-Pauwela,US,"(20.921869, -156.305084)"
Hickam Housing,US,"(21.33798, -157.958786)"
Honaunau-Napoopoo,US,"(19.45627, -155.864655)"
Kahaluu-Keauhou,US,"(19.57181, -155.961716)"
Kaneohe Station,US,"(21.445311, -157.751328)"
Napili-Honokowai,US,"(20.970751, -156.670456)"
Royal Kunia,US,"(21.393921, -158.026703)"
Waihee-Waiehu,US,"(20.92494, -156.507584)"
Wailua Homesteads,US,"(22.066931, -159.378021)"
Wheeler Air Force Base,US,"(21.47546, -158.035156)"
Deltana,US,"(63.872169, -145.217728)"
Eielson Air Force Base,US,"(64.663269, -147.054413)"
Farm Loop,US,"(61.638908, -149.142151)"
Knik-Fairview,US,"(61.512619, -149.600113)"
Kodiak Station,US,"(57.765869, -152.600037)"
Lakes,US,"(61.607121, -149.308609)"
Salcha,US,"(64.523987, -146.9021)"
Sutton-Alpine,US,"(61.796261, -148.85051)"
Y,US,"(62.161289, -149.850754)"
Lyme Town Offices,US,"(43.81525, -72.149422)"
Shorewood Forest,US,"(41.46315, -87.144722)"
Woodlake,US,"(37.421059, -77.679314)"
Cordry Sweetwater Lakes,US,"(39.304642, -86.11837)"
Doe Valley,US,"(37.95665, -86.116531)"
Oak Cliff Place,US,"(29.92712, -95.626717)"
West Greenwich,US,"(41.637001, -71.660042)"
Villa Sara,UY,"(-33.26667, -54.416672)"
Villa del Carmen,UY,"(-33.25, -56.01667)"
Vichadero,UY,"(-31.799999, -54.716671)"
Vergara,UY,"(-32.933331, -53.950001)"
Velazquez,UY,"(-34.033329, -54.283329)"
Veinticinco de Mayo,UY,"(-34.189171, -56.339439)"
Veinticinco de Agosto,UY,"(-34.411671, -56.402222)"
Tupambae,UY,"(-32.833328, -54.76667)"
Trinidad,UY,"(-33.516499, -56.89957)"
Tranqueras,UY,"(-31.200001, -55.75)"
Tomas Gomensoro,UY,"(-30.42737, -57.436119)"
Toledo,UY,"(-34.742222, -56.098331)"
Tarariras,UY,"(-34.283329, -57.616669)"
Soriano,UY,"(-33.400002, -58.316669)"
Soca,UY,"(-34.683331, -55.683331)"
Sarandi Grande,UY,"(-33.73333, -56.333328)"
Sarandi del Yi,UY,"(-33.349998, -55.633331)"
Santiago Vazquez,UY,"(-34.790279, -56.349998)"
Santa Rosa,UY,"(-34.497501, -56.03722)"
Santa Clara de Olimar,UY,"(-32.916672, -54.966671)"
Santa Catalina,UY,"(-33.75, -57.48333)"
San Ramon,UY,"(-34.299999, -55.966671)"
San Javier,UY,"(-32.683331, -58.133331)"
San Jacinto,UY,"(-34.549999, -55.883331)"
San Felix,UY,"(-32.333328, -58.133331)"
San Antonio,UY,"(-34.449718, -56.07917)"
Rosario,UY,"(-34.316669, -57.349998)"
Rodriguez,UY,"(-34.382778, -56.541672)"
Rafael Perazza,UY,"(-34.519718, -56.798889)"
Punta del Este,UY,"(-34.966671, -54.950001)"
Porvenir,UY,"(-32.366669, -57.849998)"
Piriapolis,UY,"(-34.868191, -55.274361)"
Piedras Coloradas,UY,"(-32.383331, -57.599998)"
Palmitas,UY,"(-33.507191, -57.800789)"
Nuevo Berlin,UY,"(-32.98333, -58.049999)"
Nueva Palmira,UY,"(-33.883331, -58.416672)"
Nueva Helvecia,UY,"(-34.299999, -57.23333)"
Montes,UY,"(-34.5, -55.583328)"
Minas de Corrales,UY,"(-31.58333, -55.466671)"
Migues,UY,"(-34.48333, -55.650002)"
Mariscala,UY,"(-34.040852, -54.777321)"
Los Cerrillos,UY,"(-34.605, -56.356392)"
Libertad,UY,"(-34.633331, -56.619171)"
Las Piedras,UY,"(-30.262039, -57.581741)"
La Floresta,UY,"(-34.755718, -55.681412)"
Juan L. Lacaze,UY,"(-34.433331, -57.416672)"
Jose Pedro Varela,UY,"(-33.450001, -54.533329)"
Joaquin Suarez,UY,"(-34.733608, -56.036671)"
Joanico,UY,"(-34.589439, -56.252781)"
Isidoro Noblia,UY,"(-31.83333, -54.166672)"
Ecilda Paullier,UY,"(-34.366669, -57.066669)"
Dieciocho de Julio,UY,"(-33.683331, -53.549999)"
Curtina,UY,"(-32.150002, -56.116669)"
Constitucion,UY,"(-31.08333, -57.833328)"
Chuy,UY,"(-33.697071, -53.46162)"
Cerro Colorado,UY,"(-33.866669, -55.549999)"
Cebollati,UY,"(-33.26667, -53.783329)"
Casupa,UY,"(-34.033329, -55.650002)"
Castillos,UY,"(-34.166672, -53.833328)"
Carlos Reyles,UY,"(-33.01667, -56.48333)"
Cardal,UY,"(-34.290562, -56.388889)"
Blanquillo,UY,"(-32.76667, -55.633331)"
Bella Union,UY,"(-30.275221, -57.6007)"
Belen,UY,"(-30.783331, -57.783329)"
Baltasar Brum,UY,"(-30.71294, -57.327278)"
Aigua,UY,"(-34.200001, -54.75)"
Aguas Corrientes,UY,"(-34.521938, -56.393608)"
Acegua,UY,"(-31.866671, -54.200001)"
Puntas de Valdez,UY,"(-34.583889, -56.69944)"
Colonia Nicolich,UY,"(-34.813061, -56.04472)"
Barra de Carrasco,UY,"(-34.87722, -56.02972)"
Pajas Blancas,UY,"(-34.80167, -56.334171)"
Muynoq,UZ,"(43.76833, 59.021389)"
Qanlikol,UZ,"(42.8395, 59.000931)"
Kegeyli Shahar,UZ,"(42.776669, 59.60778)"
Qozonketkan,UZ,"(43.01907, 59.36425)"
Oqmangit,UZ,"(42.598888, 59.534439)"
Qongirot Shahri,UZ,"(43.052071, 58.845959)"
Xojayli Shahri,UZ,"(42.40881, 59.445438)"
Chimboy Shahri,UZ,"(42.92952, 59.78199)"
Moynoq Shahri,UZ,"(43.77877, 59.030392)"
Shumanay Shahri,UZ,"(42.634331, 58.930599)"
Nishon Tumani,UZ,"(38.693951, 65.675117)"
Muglon Shahar,UZ,"(38.918781, 65.41217)"
Shohimardon,UZ,"(39.983891, 71.80278)"
Romiton,UZ,"(39.92944, 64.37944)"
Yangi Mirishkor,UZ,"(38.851429, 65.277893)"
Qorovulbozor,UZ,"(39.500561, 64.79361)"
Ishtixon,UZ,"(39.966389, 66.486107)"
Jomboy,UZ,"(39.698891, 67.09333)"
Daxbet,UZ,"(39.763889, 66.912498)"
Charxin,UZ,"(39.696671, 66.768608)"
Olot,UZ,"(39.415001, 63.803329)"
Qorovulbozor Shahri,UZ,"(39.503078, 64.811417)"
Qorashina,UZ,"(38.34185, 66.563423)"
Shahrisabz Shahri,UZ,"(39.052059, 66.820831)"
Koson Shahri,UZ,"(39.04472, 65.59082)"
Muborak Shahri,UZ,"(39.257778, 65.156738)"
Beshkent Shahri,UZ,"(38.811069, 65.642464)"
Guzor Shahri,UZ,"(38.625961, 66.245148)"
Qamashi Shahri,UZ,"(38.819981, 66.464409)"
Chiroqchi Shahri,UZ,"(39.027271, 66.580841)"
Yakkabog Shahri,UZ,"(38.976639, 66.688667)"
Yangi-Nishon Shahri,UZ,"(38.645012, 65.689522)"
Urtaowul,UZ,"(41.186668, 69.145279)"
Tomdibuloq,UZ,"(41.750801, 64.617111)"
Taxtakopir,UZ,"(43.011711, 60.301109)"
Marhamat,UZ,"(40.48048, 72.313881)"
Qiziltepa,UZ,"(40.033058, 64.849998)"
Komsomolskiy,UZ,"(40.427219, 71.718887)"
Hamza,UZ,"(40.426392, 71.49556)"
Qoraozak,UZ,"(43.022072, 60.01701)"
Konimex,UZ,"(40.275928, 65.145111)"
Gazli,UZ,"(40.133331, 63.450001)"
Amir Timur,UZ,"(41.01944, 68.940826)"
Kyzyldzhar,UZ,"(41.566669, 70.01667)"
Beshrabot,UZ,"(40.197609, 65.335281)"
Beruniy Shahri,UZ,"(41.699039, 60.755009)"
Tortkol Shahri,UZ,"(41.560551, 61.001801)"
Boston Shahri,UZ,"(41.846069, 60.947441)"
Mangit Shahri,UZ,"(42.12215, 60.062759)"
Navoiy Shahri,UZ,"(40.092941, 65.371201)"
Uchquduq Shahri,UZ,"(42.150009, 63.552212)"
Qiziltepa Shahri,UZ,"(40.025398, 64.82885)"
Nurota Shahri,UZ,"(40.567619, 65.679466)"
Namangan Shahri,UZ,"(40.994259, 71.660919)"
Kosonsoy Shahri,UZ,"(41.263271, 71.542389)"
Chortoq Shahri,UZ,"(41.07703, 71.817719)"
Haqqulobod Shahri,UZ,"(40.91634, 72.120583)"
Pop Shahri,UZ,"(40.876419, 71.102203)"
Turagurghon Shahri,UZ,"(41.003342, 71.510559)"
Port Elizabeth,VC,"(13.01667, -61.23333)"
Georgetown,VC,"(13.2879, -61.130199)"
Byera Village,VC,"(13.25, -61.116669)"
Biabou,VC,"(13.2, -61.133331)"
Barrouallie,VC,"(13.23333, -61.26667)"
Tocuyito,VE,"(10.10861, -68.0793)"
El Chaparro,VE,"(9.15177, -65.016876)"
Santa Cruz de Guacas,VE,"(7.44329, -71.301399)"
El Real,VE,"(8.43525, -69.99633)"
Puerto Vivas,VE,"(7.50005, -71.84446)"
La Mula,VE,"(8.57084, -70.375237)"
Los Guasimitos,VE,"(8.66435, -70.232162)"
Zea,VE,"(8.37628, -71.781853)"
Yumare,VE,"(10.59732, -68.672447)"
Yaracal,VE,"(10.97099, -68.54435)"
Yaguaraparo,VE,"(10.56916, -62.826931)"
Las Casitas del Vegon de Nutrias,VE,"(8.23704, -69.418297)"
Valle de Guanape,VE,"(9.90999, -65.674049)"
Urumaco,VE,"(11.19913, -70.25499)"
Urachiche,VE,"(10.15917, -69.011108)"
Umuquena,VE,"(8.26588, -72.063713)"
Tucupido,VE,"(9.27496, -65.77153)"
Tucani,VE,"(8.97003, -71.272774)"
Tovar,VE,"(8.33204, -71.751183)"
Torunos,VE,"(8.50016, -70.080559)"
Torondoy,VE,"(9.03115, -71.014061)"
Tocopero,VE,"(11.49897, -69.258919)"
Timotes,VE,"(8.98224, -70.739258)"
Tia Juana,VE,"(10.25838, -71.368652)"
Tabay,VE,"(8.6311, -71.07843)"
Soledad,VE,"(8.16281, -63.565842)"
Socopo,VE,"(8.23062, -70.821983)"
Siquisique,VE,"(10.57027, -69.703018)"
Sinamaica,VE,"(11.08515, -71.853638)"
Seboruco,VE,"(8.14514, -72.073318)"
Sarare,VE,"(9.78128, -69.1633)"
Santo Domingo,VE,"(8.86052, -70.694801)"
San Timoteo,VE,"(9.8, -71.066673)"
Santa Rosa,VE,"(8.44033, -69.70105)"
Santa Maria de Ipire,VE,"(8.81556, -65.322502)"
Santa Maria de Caparo,VE,"(7.71412, -71.464661)"
Santa Lucia,VE,"(8.10155, -69.777519)"
Santa Isabel,VE,"(9.63217, -70.807587)"
Santa Ines,VE,"(8.26241, -69.897949)"
Santa Elena de Uairen,VE,"(4.61667, -61.133331)"
Santa Elena de Arenales,VE,"(8.81924, -71.465637)"
Santa Cruz,VE,"(8.39823, -71.641258)"
Santa Cruz de Bucaral,VE,"(10.81953, -69.277763)"
Santa Catalina,VE,"(7.92408, -68.91745)"
Santa Barbara,VE,"(9.60886, -63.610031)"
Santa Barbara,VE,"(7.81348, -71.177879)"
Santa Apolonia,VE,"(9.47139, -71.014191)"
Santa Ana,VE,"(11.06908, -63.924198)"
Santa Ana,VE,"(9.3056, -64.654778)"
Santa Ana,VE,"(8.11697, -72.021744)"
San Simon,VE,"(8.35078, -71.850281)"
San Silvestre,VE,"(8.27585, -70.110268)"
San Rafael de Onoto,VE,"(9.67742, -68.973442)"
San Rafael de Carvajal,VE,"(9.30339, -70.58532)"
San Rafael de Canagua,VE,"(8.02667, -70.008614)"
San Pablo,VE,"(10.24828, -68.844513)"
San Mateo,VE,"(9.7392, -64.549599)"
San Luis,VE,"(11.12034, -69.683968)"
San Juan de Manapiare,VE,"(5.31718, -66.048622)"
San Juan Bautista,VE,"(11.01116, -63.944061)"
San Jose de Barlovento,VE,"(10.30125, -65.990517)"
San Jose de Aerocuar,VE,"(10.59973, -63.328522)"
San Francisco,VE,"(10.55363, -71.703644)"
San Fernando de Atabapo,VE,"(4.04956, -67.700317)"
San Casimiro,VE,"(10.00169, -67.014641)"
San Carlos de Rio Negro,VE,"(1.91667, -67.066673)"
San Antonio del Golfo,VE,"(10.44155, -63.789612)"
San Antonio,VE,"(7.96378, -68.433838)"
Sabaneta,VE,"(8.75326, -69.935158)"
Sabana Grande,VE,"(9.4028, -70.797623)"
Sabana de Parra,VE,"(10.12111, -69.036392)"
Sabana de Mendoza,VE,"(9.43513, -70.776123)"
Rio Chico,VE,"(10.32043, -65.977821)"
Rio Caribe,VE,"(10.6971, -63.109638)"
Quiriquire,VE,"(9.9795, -63.21991)"
Queniquea,VE,"(7.91717, -72.015572)"
Quebrada Seca,VE,"(8.70015, -70.319412)"
Punta de Piedra,VE,"(7.61759, -71.491638)"
Puerto Piritu,VE,"(10.0613, -65.042068)"
Puerto de Nutrias,VE,"(8.0728, -69.30246)"
Puerto Cumarebo,VE,"(11.48783, -69.352219)"
Pueblo Nuevo,VE,"(8.96454, -71.608879)"
Piritu,VE,"(11.37389, -69.137222)"
Piritu,VE,"(10.03891, -65.029747)"
Piritu,VE,"(9.37083, -69.210281)"
Pedregal,VE,"(11.02037, -70.120583)"
Pedraza La Vieja,VE,"(7.9168, -71.059341)"
Pedernales,VE,"(9.97152, -62.251511)"
La Plaza Paraguachi,VE,"(11.10783, -63.85537)"
Papelon,VE,"(8.94109, -69.460197)"
Pampatar,VE,"(11.00125, -63.79343)"
Pampanito,VE,"(9.41037, -70.50116)"
Palmira,VE,"(7.83607, -72.227577)"
Palmasola,VE,"(9.23333, -66.716667)"
Ortiz,VE,"(9.62168, -67.290466)"
