Name,Country,Coordinates
Onoto,VE,"(9.59714, -65.193497)"
Ocumare de la Costa,VE,"(10.46127, -67.768723)"
Obispos,VE,"(8.60701, -70.104889)"
Nueva Bolivia,VE,"(9.14176, -71.091202)"
Mucuchies,VE,"(8.74899, -70.914177)"
Motatan,VE,"(9.39002, -70.591187)"
Monte Carmelo,VE,"(9.18583, -70.815613)"
Montalban,VE,"(10.21298, -68.326736)"
Mirimire,VE,"(11.1602, -68.726044)"
Miranda,VE,"(10.14987, -68.39418)"
Masparrito,VE,"(9.00194, -70.301392)"
Maroa,VE,"(2.71861, -67.559921)"
Maripa,VE,"(7.41537, -65.189613)"
Mariguitar,VE,"(10.44716, -63.904491)"
Maporal,VE,"(7.645, -70.419853)"
Mamporal,VE,"(10.36461, -66.13044)"
Los Guayos,VE,"(10.18026, -67.937698)"
Lobatera,VE,"(7.9293, -72.246834)"
Libertad,VE,"(9.35562, -68.691772)"
Libertad,VE,"(8.32651, -69.629768)"
Capacho Viejo,VE,"(7.82853, -72.319069)"
La Yuca,VE,"(8.73109, -70.180717)"
Veguitas,VE,"(8.82391, -69.995811)"
La Union,VE,"(8.21573, -67.766533)"
Las Vegas,VE,"(9.53727, -68.629601)"
Las Mercedes,VE,"(9.11018, -66.397179)"
La Quebrada,VE,"(9.15462, -70.576042)"
La Luz,VE,"(8.39419, -69.823578)"
Lagunillas,VE,"(8.51286, -71.387894)"
La Esmeralda,VE,"(3.16667, -65.550003)"
La Cruz de Taratara,VE,"(11.06396, -69.713097)"
La Concepcion,VE,"(10.61919, -71.838142)"
Chameta,VE,"(8.10024, -70.906708)"
Caramuca,VE,"(8.59708, -70.320557)"
La Azulita,VE,"(8.71314, -71.444168)"
Jacura,VE,"(11.07417, -68.856041)"
Irapa,VE,"(10.56968, -62.58102)"
Guayabal,VE,"(8.00077, -67.397324)"
Guaraque,VE,"(8.15347, -71.735626)"
Guanta,VE,"(10.23448, -64.59552)"
Guanarito,VE,"(8.69625, -69.208321)"
Guadarrama,VE,"(8.53508, -68.049232)"
Farriar,VE,"(10.46967, -68.558571)"
Encontrados,VE,"(9.06085, -72.234131)"
El Valle del Espiritu Santo,VE,"(10.98283, -63.883099)"
El Toro,VE,"(10.95423, -71.64843)"
El Sombrero,VE,"(9.3863, -67.058182)"
El Socorro,VE,"(8.99352, -65.74247)"
El Regalo,VE,"(8.43455, -69.176697)"
San Rafael del Pinal,VE,"(7.52986, -71.959221)"
El Pilar,VE,"(10.53333, -63.150002)"
El Paradero,VE,"(9.77233, -70.61544)"
El Pao,VE,"(9.63752, -68.128838)"
El Palmer,VE,"(8.03333, -61.883331)"
Elorza,VE,"(7.06088, -69.49765)"
El Dividive,VE,"(9.47447, -70.733849)"
El Corozo,VE,"(8.5675, -70.35778)"
El Consejo,VE,"(10.23717, -67.2714)"
El Cobre,VE,"(8.03566, -72.055511)"
El Canton,VE,"(7.47729, -71.295601)"
El Baul,VE,"(8.96216, -68.29554)"
Dolores,VE,"(8.28623, -69.56633)"
Dabajuro,VE,"(11.02273, -70.677689)"
Curiapo,VE,"(8.58094, -60.997551)"
Curbati,VE,"(8.45443, -70.554413)"
Cupira,VE,"(10.16128, -65.700127)"
Cumanacoa,VE,"(10.25013, -63.919182)"
Concepcion,VE,"(10.8, -71.76667)"
Coloncito,VE,"(8.32563, -72.089508)"
Cojedes,VE,"(9.62232, -68.918053)"
Cocorote,VE,"(10.31978, -68.783859)"
Clarines,VE,"(9.93991, -65.165169)"
Ciudad De Nutrias,VE,"(8.09536, -69.307983)"
Ciudad Bolivia,VE,"(8.35304, -70.571213)"
Churuguara,VE,"(10.8137, -69.537819)"
Chichiriviche,VE,"(10.9333, -68.277161)"
Chejende,VE,"(9.61892, -70.356956)"
Chaguaramas,VE,"(9.33855, -66.252548)"
Casigua El Cubo,VE,"(8.74493, -72.519669)"
Casanay,VE,"(10.50368, -63.415531)"
Cariaco,VE,"(10.49573, -63.553989)"
Carache,VE,"(9.62872, -70.228554)"
Capitanejo,VE,"(8.01171, -71.004578)"
Capatarida,VE,"(11.1748, -70.61898)"
Campo Elias,VE,"(9.39347, -70.060349)"
Camaguan,VE,"(8.10655, -67.607239)"
Calderas,VE,"(8.91426, -70.447449)"
Caicara,VE,"(9.81754, -63.613312)"
Cabure,VE,"(11.15, -69.608887)"
Cabudare,VE,"(10.02889, -69.089439)"
Bum Bum,VE,"(8.27664, -70.76664)"
Boraure,VE,"(10.24933, -68.769501)"
Boconoito,VE,"(8.84659, -69.980324)"
Boca de Uchire,VE,"(10.13152, -65.42115)"
Boca del Rio,VE,"(10.96757, -64.180496)"
Biruaca,VE,"(7.84483, -67.516792)"
Barrancas,VE,"(8.76868, -70.112198)"
Bachaquero,VE,"(9.96944, -71.149437)"
Aroa,VE,"(10.43861, -68.894173)"
Arismendi,VE,"(8.47974, -68.369957)"
Aricagua,VE,"(8.22343, -71.137047)"
Araya,VE,"(10.57973, -64.258263)"
Arauquita,VE,"(8.70833, -69.657219)"
Altamira,VE,"(8.82359, -70.502441)"
Aguasay,VE,"(9.42489, -63.73077)"
Abejales,VE,"(7.62241, -71.51017)"
Las Mesas,VE,"(8.16454, -72.165558)"
Santa Rita,VE,"(10.20696, -67.538841)"
San Josecito,VE,"(7.65997, -72.219582)"
Cordero,VE,"(7.85591, -72.180748)"
Sierra Imataca,VE,"(8.4555, -62.428909)"
Temblador,VE,"(9.00716, -62.642159)"
Palmasola,VE,"(10.59363, -68.54422)"
Delicias,VE,"(7.56505, -72.44754)"
Capacho Nuevo,VE,"(7.82409, -72.308998)"
La Tendida,VE,"(8.50757, -71.831657)"
Agua Blanca,VE,"(9.66146, -69.107521)"
El Playon,VE,"(9.09857, -69.049141)"
Arapuey,VE,"(9.25934, -70.952477)"
Macapo,VE,"(9.82602, -68.438988)"
San Juan de Payara,VE,"(7.6456, -67.606743)"
San Sebastian,VE,"(9.94543, -67.176811)"
Lecherias,VE,"(10.19769, -64.694069)"
Santa Cruz de los Taques,VE,"(11.8235, -70.256371)"
Independencia,VE,"(10.33432, -68.755119)"
Cruz Bay,VI,"(18.331341, -64.793747)"
Huyen Thanh Son,VN,"(21.219879, 105.186142)"
Huyen Son Duong,VN,"(21.70363, 105.404121)"
Thi xa Phu Tho,VN,"(21.39883, 105.22702)"
Duong GJong,VN,"(10.21667, 103.966667)"
Phong Tho,VN,"(22.533331, 103.349998)"
Huyen Doan Hung,VN,"(21.6241, 105.185883)"
Con Son,VN,"(8.68333, 106.616669)"
Uyen Hung,VN,"(11.08416, 106.788338)"
Huyen Yen Lap,VN,"(21.350019, 105.060143)"
Huyen Thanh Hoa,VN,"(21.495831, 105.145348)"
Huyen Song Thao,VN,"(21.420799, 105.139473)"
Huyen Tam Thanh,VN,"(21.25564, 105.297752)"
Huyen Phong Chau,VN,"(21.43498, 105.293137)"
Huyen Ba Vi,VN,"(21.1999, 105.430183)"
Port-Olry,VU,"(-15.05, 167.050003)"
Norsup,VU,"(-16.066669, 167.383331)"
Luganville,VU,"(-15.53333, 167.166672)"
Lakatoro,VU,"(-16.09992, 167.416367)"
Isangel,VU,"(-19.549999, 169.266663)"
Vaiusu,WS,"(-13.82678, -171.79332)"
Vaitele,WS,"(-13.81964, -171.802536)"
Solosolo,WS,"(-13.87504, -171.641815)"
Siusega,WS,"(-13.84432, -171.813965)"
Satapuala,WS,"(-13.83535, -171.97963)"
Safotu,WS,"(-13.45132, -172.401764)"
Nofoalii,WS,"(-13.8217, -171.958725)"
Matavai,WS,"(-14.03208, -171.647675)"
Malie,WS,"(-13.80044, -171.846893)"
Lufilufi,WS,"(-13.87449, -171.598572)"
Lotofaga,WS,"(-13.97643, -171.857803)"
Leulumoega,WS,"(-13.82298, -171.961273)"
Gataivai,WS,"(-13.7736, -172.388016)"
Fasitoouta,WS,"(-13.81163, -171.940628)"
Faleula,WS,"(-13.79456, -171.831253)"
Falefa,WS,"(-13.88695, -171.588043)"
Afenga,WS,"(-13.79726, -171.853073)"
Zvecan,XK,"(42.907501, 20.840281)"
Zubin Potok,XK,"(42.91444, 20.68972)"
Vitina,XK,"(42.321388, 21.35833)"
Strpce,XK,"(42.239441, 21.02722)"
Srbica,XK,"(42.74667, 20.78861)"
Irzniq,XK,"(42.52, 20.347219)"
Prilep,XK,"(42.5075, 20.31778)"
Peqan,XK,"(42.38361, 20.821939)"
Pagarusa,XK,"(42.419998, 20.74222)"
Obiliq,XK,"(42.686939, 21.07028)"
Nishor,XK,"(42.423889, 20.80167)"
Malisevo,XK,"(42.48222, 20.745831)"
Lumbardhi,XK,"(42.546669, 20.34667)"
Lebushe,XK,"(42.563061, 20.290831)"
Lipljan,XK,"(42.521671, 21.12583)"
Leshan,XK,"(42.327782, 20.781111)"
Kosuriq,XK,"(42.570278, 20.46472)"
Kamenica,XK,"(42.57806, 21.58028)"
Klina,XK,"(42.62167, 20.57778)"
Kacanik,XK,"(42.231941, 21.259439)"
Isniq,XK,"(42.557499, 20.30278)"
Strellc i Eperm,XK,"(42.57835, 20.293461)"
Lluka e Eperme,XK,"(42.544998, 20.307779)"
Glogovac,XK,"(42.62833, 20.89389)"
Gllogjan,XK,"(42.507221, 20.36278)"
Dubova (Driloni),XK,"(42.711941, 20.36972)"
Dranoc,XK,"(42.51556, 20.292219)"
Strellc i Ulet,XK,"(42.580631, 20.316191)"
Gjinoc,XK,"(42.318329, 20.818609)"
Budakovo,XK,"(42.355, 20.924999)"
Papraqan,XK,"(42.55278, 20.33111)"
Lloqan,XK,"(42.524441, 20.28083)"
Dahasuways,YE,"(15.72389, 50.729439)"
Ash Shihr,YE,"(14.75863, 49.606392)"
Al Ghaylah,YE,"(14.59583, 45.583328)"
Judaydah,YE,"(15.07512, 45.299622)"
Dawran,YE,"(13.77436, 44.441959)"
Najd al Jumai,YE,"(13.91581, 44.324139)"
Zalmat al Alya,YE,"(14.1023, 44.09404)"
Suq ar Rabu,YE,"(14.51155, 44.01511)"
Ash Shuqayrah,YE,"(13.13452, 43.786362)"
Mashraah,YE,"(13.53235, 43.99588)"
Ar Rawnah,YE,"(13.75638, 43.80286)"
Ar Ramadi,YE,"(13.95641, 43.784569)"
Al Ahad,YE,"(14.25833, 43.64167)"
Ad Dil,YE,"(14.67199, 43.818279)"
Al Jabin,YE,"(14.70401, 43.599041)"
Suq Sirwah,YE,"(15.45417, 45.01667)"
Majzar,YE,"(15.85, 44.775002)"
Bidbadah,YE,"(15.425, 44.700001)"
Matwah,YE,"(15.0676, 43.642132)"
Suwayr,YE,"(16.181801, 43.609859)"
Wadarah,YE,"(15.71073, 43.483212)"
Suq Shamar,YE,"(15.885, 43.368061)"
Mustaba,YE,"(16.228161, 43.248951)"
An Nazir,YE,"(16.909161, 43.26226)"
At Tawilah,YE,"(15.49389, 43.74778)"
Zinjibar,YE,"(13.12871, 45.38073)"
Zarajah,YE,"(14.86692, 44.378681)"
Az Zahir,YE,"(13.96667, 45.48333)"
Yufrus,YE,"(13.45529, 43.947041)"
Washhah,YE,"(16.307739, 43.41066)"
Walan,YE,"(15.07021, 44.276409)"
Dhi Jalal,YE,"(13.62378, 44.707539)"
Usaylan,YE,"(15.03201, 45.82832)"
Ubal,YE,"(14.98808, 43.544441)"
Thamud,YE,"(17.299999, 49.916672)"
As Suwayda,YE,"(13.78694, 45.2304)"
Al Anan,YE,"(16.72188, 44.312519)"
Abs,YE,"(16.002951, 43.197239)"
Sif,YE,"(15.31389, 48.330002)"
Shihan as Sufla,YE,"(17.769991, 52.48925)"
Shibam,YE,"(15.50943, 43.904449)"
Ash Sharyah,YE,"(14.35659, 45.022442)"
Sharas,YE,"(15.71233, 43.64925)"
Shaharat al Ghis,YE,"(16.184111, 43.702278)"
Sayhut,YE,"(15.21056, 51.24556)"
Sah,YE,"(15.57722, 48.850559)"
Sadah,YE,"(16.94021, 43.763939)"
Rihab,YE,"(14.22762, 44.188141)"
Rada,YE,"(14.4151, 44.83709)"
Ar Raydah,YE,"(15.035, 50.479172)"
Raydah,YE,"(15.81421, 44.040852)"
Rudum,YE,"(14.0851, 47.743141)"
Qulansiyah,YE,"(12.68333, 53.48333)"
Qishn,YE,"(15.42278, 51.681389)"
Qatabah,YE,"(13.85493, 44.705799)"
Nisab,YE,"(14.51667, 46.5)"
Al Musaymir,YE,"(13.44389, 44.61528)"
Mukayras,YE,"(13.94428, 45.670738)"
Mudiyah,YE,"(13.9284, 46.082539)"
Markaz Mudhaykirah,YE,"(13.88953, 43.9688)"
Manwakh,YE,"(16.807779, 48.109169)"
Mayfaah,YE,"(14.27042, 47.561199)"
Maidi,YE,"(16.321011, 42.812988)"
Mawza,YE,"(13.26831, 43.50993)"
Mawiyah,YE,"(13.58294, 44.347679)"
Al Jawl,YE,"(14.45625, 48.280659)"
Manakhah,YE,"(15.07422, 43.741562)"
Milah,YE,"(14.41617, 44.786221)"
Al Malahit,YE,"(16.76848, 43.275822)"
Al Mafud,YE,"(15.34264, 47.252171)"
Mafhaq,YE,"(15.10162, 43.903042)"
Al Madid,YE,"(15.64453, 44.47337)"
Mabar,YE,"(14.79395, 44.293541)"
Al Maalla,YE,"(12.78987, 45.002441)"
Lawdar,YE,"(13.88282, 45.868591)"
Kuhlan Afar,YE,"(15.73309, 43.719021)"
Kuaydinah,YE,"(15.82104, 43.3372)"
Kitaf,YE,"(17.031651, 44.109051)"
Kilmia,YE,"(12.18576, 52.233318)"
Khawrah,YE,"(14.43201, 46.15435)"
Khamir,YE,"(15.98792, 43.953621)"
Juban,YE,"(14.01164, 44.874599)"
Jihanah,YE,"(15.22628, 44.482441)"
Jiblah,YE,"(13.92162, 44.146679)"
Jawf al Maqbabah,YE,"(13.83783, 45.834881)"
Jaar,YE,"(13.223, 45.30558)"
Huth,YE,"(16.23114, 43.96854)"
As Salasil,YE,"(16.479589, 48.831532)"
Al Abr,YE,"(16.133329, 47.23333)"
Hays,YE,"(13.9317, 43.483101)"
Hayfan,YE,"(13.31778, 44.280109)"
Hawf,YE,"(16.633329, 53.033329)"
Haswayn,YE,"(15.59194, 52.102219)"
Harib,YE,"(14.93156, 45.503559)"
Harad,YE,"(16.409651, 43.05883)"
Hammam Ali,YE,"(14.66371, 44.147629)"
Madinat Labus,YE,"(13.86667, 45.25)"
Tamrida,YE,"(12.65, 54.033329)"
Habil al Jabr,YE,"(13.60422, 44.985779)"
Al Habilayn,YE,"(13.52002, 44.850761)"
Habban,YE,"(14.35411, 47.076488)"
Hababah,YE,"(15.54418, 43.875629)"
Ghayl Ba Wazir,YE,"(14.77611, 49.366112)"
Dhubab,YE,"(12.94305, 43.41024)"
Dhi Naim,YE,"(14.10574, 45.448071)"
Dhaybin,YE,"(15.97712, 44.129169)"
Dawran ad Daydah,YE,"(14.73927, 44.206638)"
Dar an Nasr,YE,"(13.55821, 44.016338)"
Burum,YE,"(14.36361, 48.979721)"
Bayt Adhaqah,YE,"(15.61576, 43.702278)"
As Suq al Jadid,YE,"(15.82496, 44.062038)"
Bayhan,YE,"(14.80067, 45.718891)"
Bani Hujjaj,YE,"(15.41667, 43.316669)"
Bani Bakr,YE,"(13.93333, 45.26667)"
Az Zuhrah,YE,"(15.72377, 42.995819)"
Az Zaydiyah,YE,"(15.32851, 43.008121)"
Az Zahir,YE,"(16.317989, 44.488178)"
Al Hajab,YE,"(14.85192, 45.529041)"
Al Awabil,YE,"(13.83754, 44.864311)"
At Turbah,YE,"(13.2127, 44.124149)"
Al Tuhayta,YE,"(14.18356, 43.226372)"
At Tawahi,YE,"(12.78471, 44.980202)"
As Sudah,YE,"(15.95861, 43.78083)"
As Sayyani,YE,"(13.84266, 44.17395)"
As Sawmaah,YE,"(14.08505, 45.801022)"
Al Bilad,YE,"(16.13806, 49.291672)"
As Sawadiyah,YE,"(14.30113, 45.221481)"
As Salif,YE,"(15.30558, 42.67067)"
Said,YE,"(14.33011, 46.872921)"
As Safaqayn,YE,"(15.37897, 43.421211)"
As Saddah,YE,"(14.1221, 44.421391)"
Ash Shaykh Uthman,YE,"(12.87678, 44.993092)"
Ash Shatt,YE,"(12.89357, 44.035709)"
Ash Shahil,YE,"(15.86656, 43.404949)"
Ash Shaghadirah,YE,"(15.62, 43.520561)"
Asdas,YE,"(15.76601, 45.081509)"
Marbat,YE,"(14.20567, 46.388111)"
Ar Rawdah,YE,"(15.43251, 44.223991)"
Ar Rawdah,YE,"(14.46725, 47.276379)"
An Nadirah,YE,"(14.09628, 44.47559)"
Amran,YE,"(15.6594, 43.943851)"
Amd,YE,"(15.3, 47.98333)"
Al Wuday,YE,"(13.7721, 46.01786)"
Al Udayn,YE,"(13.96918, 43.996731)"
Al Qurh,YE,"(16.73333, 51.48333)"
Al Qanawis,YE,"(15.49277, 43.134331)"
Al Qaflah,YE,"(16.31897, 43.767921)"
Qaryat al Qabil,YE,"(15.45033, 44.127682)"
Al Maudah,YE,"(14.21055, 45.387321)"
Al Munirah,YE,"(15.32024, 42.929359)"
Al Misrakh,YE,"(13.46059, 44.020432)"
Al Milah,YE,"(13.42611, 44.825562)"
Al Mighlaf,YE,"(15.2871, 43.18914)"
Markaz al Marir,YE,"(13.98178, 43.59547)"
Al Marawiah,YE,"(14.83069, 43.153912)"
Al Mansuriyah,YE,"(14.6856, 43.299221)"
Al Mansurah,YE,"(12.86019, 44.981659)"
Al Makhadir,YE,"(14.12224, 44.19796)"
Al Mahwit,YE,"(15.47007, 43.544811)"
Al Mahfid,YE,"(14.05847, 46.91328)"
Al Mahabishah,YE,"(15.94758, 43.435871)"
Al Luhayyah,YE,"(15.70309, 42.690929)"
Kirsh,YE,"(13.36473, 44.490459)"
Al Khawkhah,YE,"(13.8071, 43.249298)"
Al Jurbah,YE,"(13.7915, 45.158939)"
Al Jarrahi,YE,"(14.13254, 43.388451)"
Al Husayn,YE,"(13.79199, 44.76886)"
Huraydah,YE,"(15.59861, 48.182781)"
Al Hazm,YE,"(16.164061, 44.77692)"
Al Qatn,YE,"(15.84056, 48.455559)"
Al Harf,YE,"(16.363951, 44.094212)"
Hajar al Mushaikh,YE,"(16.133329, 47.833328)"
Al Ghayzah,YE,"(16.20787, 52.176048)"
Al Batinah,YE,"(15.48333, 48.433331)"
Al Aqir,YE,"(14.56816, 45.91156)"
Ahwar,YE,"(13.52019, 46.713669)"
Ad Durayhimi,YE,"(14.63702, 43.05505)"
Ad Dis ash Sharqiyah,YE,"(14.90806, 49.947781)"
Ad Dimnah,YE,"(13.45398, 44.181679)"
Ad Dann,YE,"(14.3518, 43.852749)"
Az Zaliah,YE,"(15.01667, 48.01667)"
Dhalie,YE,"(13.69572, 44.731369)"
Dhahi,YE,"(15.21467, 43.06974)"
Markaz Bilad at Taam,YE,"(14.83361, 43.536388)"
Al Jumah,YE,"(14.73779, 43.96489)"
Al Hadiyah,YE,"(14.52638, 43.57045)"
Kusmah,YE,"(14.58175, 43.636761)"
Riqab,YE,"(14.88596, 43.464909)"
As Sukhnah,YE,"(14.79408, 43.436199)"
Ar Rujum,YE,"(15.45776, 43.632259)"
Al Khamis,YE,"(15.18533, 43.511219)"
Al Urr,YE,"(15.24648, 43.888359)"
Al Maghrabah,YE,"(15.87722, 43.666672)"
As Sararah,YE,"(15.79449, 43.869968)"
An Nasirah,YE,"(15.77277, 43.809021)"
Mabyan,YE,"(15.73773, 43.557011)"
Matnah,YE,"(15.25333, 44.024719)"
Al Hayfah,YE,"(15.73494, 44.237881)"
Bayt Marran,YE,"(15.69312, 44.205299)"
Al Nashmah,YE,"(13.39028, 43.96833)"
Al Hashwah,YE,"(16.90641, 44.276218)"
Saqayn,YE,"(16.877001, 43.52499)"
Al Mahjal,YE,"(16.711691, 44.847691)"
Rajuzah,YE,"(16.70056, 44.414539)"
Al Khirab,YE,"(16.554399, 44.290482)"
Al Humaydat,YE,"(16.485661, 44.430279)"
Al Madan,YE,"(16.224131, 43.643829)"
Al Ashshah,YE,"(16.256519, 43.854759)"
Hasan Bini Sad,YE,"(16.27293, 44.47728)"
Al Matun,YE,"(16.230631, 44.584759)"
Al Maslub,YE,"(16.182711, 44.626129)"
Al Ghayl,YE,"(16.10774, 44.68005)"
Al Jamimah,YE,"(16.01787, 43.59647)"
Habur,YE,"(16.05097, 43.706989)"
Ar Rawd,YE,"(16.061449, 44.81012)"
Ar Rubu,YE,"(13.78024, 43.869011)"
Maqbanah,YE,"(13.66394, 43.687302)"
Dubah,YE,"(14.49052, 44.131081)"
Ar Radai,YE,"(14.01708, 44.39299)"
Al Mayfaah,YE,"(14.46392, 44.54866)"
Ar Radmah,YE,"(14.21973, 44.586571)"
Hammam Damt,YE,"(14.09031, 44.670059)"
Zakhim,YE,"(14.29496, 44.68504)"
Maswarah,YE,"(14.34399, 45.726231)"
Tawr al Bahah,YE,"(13.18179, 44.29966)"
Kushar,YE,"(16.15523, 43.421021)"
Aslam,YE,"(16.05961, 43.32745)"
Haydan,YE,"(16.77899, 43.43372)"
Al Miftah,YE,"(15.97431, 43.46381)"
Mudghil,YE,"(15.59858, 45.040131)"
Al Harajah,YE,"(15.48818, 44.665352)"
Bani al Awwam,YE,"(15.58119, 43.587269)"
Bani an Nahari,YE,"(15.63981, 43.556332)"
Al Hijrah,YE,"(17.29788, 43.38718)"
Suq al Khamis,YE,"(17.181259, 43.288109)"
Al Mashaf,YE,"(16.85836, 43.197811)"
Al Kharab,YE,"(16.991289, 43.338879)"
Al Ayn,YE,"(13.33005, 44.092079)"
Qaryat ad Dais,YE,"(13.9877, 44.274899)"
Hazm al Udayn,YE,"(14.02743, 44.00526)"
An Najd,YE,"(14.42152, 45.295959)"
Rahabah al Kawlah,YE,"(14.89574, 44.989182)"
Al Amud,YE,"(14.72103, 45.20676)"
Al Aqabah,YE,"(14.27179, 44.786991)"
Al Qurayshiyah,YE,"(14.5122, 44.85358)"
Hawrah,YE,"(13.35751, 44.145802)"
Ash Shawati,YE,"(16.78314, 43.812649)"
Al Hamdi,YE,"(15.94727, 48.779652)"
At Tahalif,YE,"(15.93786, 48.7864)"
Suhayl Shibam,YE,"(15.91448, 48.638641)"
Al Khaniq,YE,"(15.50253, 44.18158)"
Bir Hat,YE,"(17.32197, 52.095661)"
Hadadah,YE,"(13.17535, 44.274609)"
Rimat,YE,"(17.45532, 50.577888)"
Rumah,YE,"(17.455481, 50.577702)"
Al Shiruj,YE,"(14.68526, 47.76926)"
Jawl al Majma,YE,"(14.93278, 47.02763)"
Suq Sibah,YE,"(13.81436, 45.3923)"
Al Hazm,YE,"(14.68919, 45.609619)"
Al Aqta,YE,"(14.66217, 45.351231)"
Baqim as Suq,YE,"(17.397129, 43.477428)"
Dzaoudzi,YT,"(-12.7887, 45.269939)"
Dembeni,YT,"(-12.8436, 45.184361)"
Bandraboua,YT,"(-12.7044, 45.122311)"
MTsangamouji,YT,"(-12.75944, 45.083611)"
Ouangani,YT,"(-12.84639, 45.136108)"
Sada,YT,"(-12.85055, 45.102051)"
Boueni,YT,"(-12.9025, 45.076111)"
Kani Keli,YT,"(-12.95361, 45.103329)"
Winburg,ZA,"(-28.518049, 27.009331)"
